ID,Name,Address,Telephone,Email
273849,Jude,Achimota,[phone],[email]
134378,Derick,Accra,[phone],[email]
576849,Deborah,Weija,054372920,[email]
485934,Sarah,Madina,026334748,[email]
326458,Luke,Kasoa,030274002,[email]
4643chris,madina,02340001111,[email]
4643chris,madina,02340001111,[email]
4643chris,madina,02340001111,[email]3423,Micheal Ansah,[email],lancheter,+233-5644
5321,Francis,mainda,233-5433,francs@mail
54332,teee,33ddss,yyrss,faas@tt
